mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
63 C    -0.0095253749    -0.0009746448     0.0089114740
64 H     0.0018815216    -0.0081501550    -0.0197093481
65 H     0.0056795047    -0.0052307978     0.0298232896
66 C    -0.0168749246     0.0135219002     0.0097084343
67 H    -0.0043882879    -0.0031445106    -0.0078636457
68 H     0.0138110532     0.0123502789    -0.0098615454
69 C     0.0728227579     0.0528057171    -0.0165223336
70 O    -0.0540181338    -0.0373894950     0.0295762754
71 O     0.0000730855    -0.0327710565    -0.0172735693
----------------------------------------------
PySCF grad time = 12.265063047409058
efv total time = 82.17663431167603
mol.nao = 846
6853 MM charges see directly QM density
converged SCF energy = -1825.573438204
PySCF energy time = 45.47107124328613
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0114671498    -0.0014244231    -0.0003449429
1 O    -0.0075056201    -0.0004633590    -0.0013656321
2 O     0.0119178971     0.0004016532    -0.0101400261
3 O    -0.0159126398    -0.0106050329    -0.0050784981
4 O    -0.0330074480     0.0231276558     0.0227513233
5 O    -0.0046937609    -0.0169305384    -0.0234035107
6 O    -0.0091208923    -0.0004063541     0.0042496534
7 H     0.0061809037    -0.0187410687    -0.0251887538
8 H     0.0227004383     0.0140584048    -0.0054605843
9 H     0.0124187187     0.0001701336     0.0005336383
10 H     0.0225936516    -0.0104933441    -0.0258375819
11 H    -0.0063780628    -0.0336235748    -0.0088895712
12 H    -0.0222263591    -0.0112723536     0.0559269883
13 H    -0.0066119075     0.0100640140    -0.0072882300
14 H    -0.0317863870     0.0209479021     0.0093474678
15 H    -0.0060125623     0.0093529508     0.0066186163
16 H    -0.0155649997    -0.0034352560    -0.0408692443
17 H     0.0097980936    -0.0063165188    -0.0026819466
18 H     0.0015766631     0.0102702371     0.0124398424
19 H    -0.0058234125    -0.0063349633     0.0147696413
20 H     0.0047566797     0.0058657685    -0.0110269540
21 H     0.0218919703     0.0111828001     0.0209113622
22 H    -0.0064224126    -0.0070668246    -0.0132461721
23 H    -0.0102421013    -0.0069135198    -0.0223065434
24 H    -0.0016602550    -0.0161005888     0.0047042886
25 H     0.0214761138    -0.0062521251    -0.0257985344
26 C    -0.0032375186     0.0090792630     0.0474853352
27 C    -0.0373351113     0.0214737309     0.0067095456
28 C     0.0310353200     0.0364129721    -0.0411606387
29 C     0.0101773027    -0.0077672649     0.0088818843
30 C     0.0185617930    -0.0014163815    -0.0254324583
31 C    -0.0044491311    -0.0069144359    -0.0146025923
32 C    -0.0116837309     0.0094538294     0.0245227413
33 C    -0.0339723757     0.0040005849     0.0297250151
34 C     0.0107666868    -0.0204990850    -0.0230651194
35 C    -0.0012977506     0.0097307506    -0.0168275206
36 C     0.0035316801     0.0109892847     0.0163342953
37 C    -0.0156223739    -0.0053043064     0.0104937456
38 C     0.0304119711     0.0127978517    -0.0070486851
39 C     0.0242880649    -0.0018844693     0.0362891660
40 N    -0.0193945293    -0.0007056811     0.0217108620
41 N     0.0117973588    -0.0236781766    -0.0388932180
42 N     0.0265543989    -0.0008490562     0.0261147560
43 F1     0.0056352691    -0.0002545142    -0.0224308846
44 C    -0.0366780541    -0.0010470168    -0.0050292669
45 H     0.0187915750    -0.0017451106     0.0063875700
46 H    -0.0083864634     0.0019407952     0.0117651261
47 C    -0.0073237903    -0.0306544573     0.0007029269
48 H    -0.0163936410    -0.0084984114     0.0116365567
49 H     0.0082316635     0.0208264710     0.0131030314
50 C     0.0199601459     0.0016401311    -0.0386011917
51 H    -0.0020557785     0.0017239061    -0.0165708324
52 H     0.0136867991    -0.0129046947     0.0030652831
53 N    -0.0089504445     0.0217780821     0.0064383579
54 H     0.0030846099     0.0013103450    -0.0014191266
55 C     0.0242939461     0.0281051945     0.0848777234
56 N    -0.0210248511     0.0000052751    -0.0362627432
57 H    -0.0000435500     0.0242984342     0.0339049640
58 H     0.0051530480     0.0151178769     0.0049280770
59 N     0.0091176462    -0.0357227570    -0.0357483412
60 H    -0.0198274494    -0.0082957396    -0.0244674963
61 H     0.0275842528    -0.0186343125     0.0105811542
62 F2    -0.0134961020     0.0106731473    -0.0077244112
63 C     0.0012624038    -0.0083499918     0.0138547492
64 H     0.0008888344    -0.0044708492    -0.0170991501
65 H     0.0001942922    -0.0014672238     0.0215366561
66 C    -0.0145085126     0.0232750698     0.0141184341
67 H    -0.0067141245    -0.0024092760    -0.0147037101
68 H     0.0096532213     0.0033342835    -0.0051999267
69 C     0.0793562085     0.0538001049    -0.0223964081
70 O    -0.0600584954    -0.0395465722     0.0335242736
71 O    -0.0001556607    -0.0331197678    -0.0166962372
----------------------------------------------
PySCF grad time = 12.09975814819336
efv total time = 57.73459815979004
mol.nao = 846
6853 MM charges see directly QM density
converged SCF energy = -1825.57302362585
PySCF energy time = 45.6333270072937
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0113212802    -0.0001745347    -0.0006803552
1 O    -0.0080682863    -0.0004918536    -0.0010241722
2 O     0.0092250893     0.0010835051    -0.0098619277
3 O    -0.0170383556    -0.0086658080    -0.0048346283
4 O    -0.0261148159     0.0160450507     0.0154196917
5 O    -0.0034151187    -0.0166611867    -0.0222654611
6 O    -0.0108634850     0.0004785685     0.0075558913
7 H     0.0065339869    -0.0191136384    -0.0253311927
8 H     0.0326249218     0.0190058416    -0.0065265058
9 H     0.0090198664     0.0100922721     0.0016296605
10 H     0.0248575018    -0.0119282857    -0.0294593861
11 H    -0.0048781495    -0.0252408693    -0.0043758467
12 H    -0.0243913477    -0.0110946734     0.0543525426
13 H    -0.0064360017     0.0102382241    -0.0070464511
14 H    -0.0370088851     0.0231209875     0.0081393504
15 H    -0.0047382023     0.0101204023     0.0091089348
16 H    -0.0122942390    -0.0001074976    -0.0318183196
17 H     0.0071672240    -0.0046727468     0.0001838825
18 H     0.0003139408     0.0113939144     0.0055901756
19 H    -0.0081031344    -0.0104984111     0.0218743325
20 H     0.0044244020     0.0057103570    -0.0090560497
21 H     0.0190594736     0.0105343526     0.0191234417
22 H    -0.0024582438    -0.0095185162    -0.0191551562
23 H    -0.0102188174    -0.0069257146    -0.0232499613
24 H    -0.0004481296    -0.0147882824     0.0042817718
25 H     0.0173999737    -0.0002450777    -0.0202154006
26 C    -0.0137140247     0.0035011669     0.0496312896
27 C    -0.0365761365     0.0114500091     0.0061227004
28 C     0.0337396181     0.0275000793    -0.0431621509
29 C     0.0089525729    -0.0081596104     0.0104290062
30 C     0.0219230278     0.0022279367    -0.0251682668
31 C    -0.0028168882    -0.0095924669    -0.0141777902
32 C    -0.0094747098     0.0095169308     0.0232247616
33 C    -0.0352824510     0.0027890935     0.0252140766
34 C     0.0119669339    -0.0177269933    -0.0153950253
35 C     0.0036764438     0.0067830059    -0.0236525014
36 C     0.0041254157     0.0138563767     0.0218561964
37 C    -0.0192458791    -0.0065476075     0.0107845208
38 C     0.0275863457     0.0148775283    -0.0014213182
39 C     0.0217797769    -0.0025196450     0.0324992548
40 N    -0.0216833064     0.0020509101     0.0238387482
41 N     0.0175079652    -0.0278048124    -0.0430644517
42 N     0.0261057804    -0.0053480627     0.0144951927
43 F1     0.0060031603    -0.0008310248    -0.0228204298
44 C    -0.0401626269     0.0001203966     0.0007524454
45 H     0.0186754003    -0.0029862013     0.0055619622
46 H    -0.0056818576     0.0013227168     0.0081309642
47 C    -0.0112755186    -0.0265577397    -0.0013600916
48 H    -0.0117199915    -0.0110390246     0.0133194509
49 H     0.0085584814     0.0200812893     0.0120923581
50 C     0.0255438742     0.0048276831    -0.0385955347
51 H    -0.0027332138    -0.0019886532    -0.0161981726
52 H     0.0098551784    -0.0131756208     0.0030940576
53 N    -0.0118833454     0.0259646283     0.0076631907
54 H     0.0051544054    -0.0002795954    -0.0011569023
55 C     0.0243786771     0.0251277878     0.0835729836
56 N    -0.0253572382     0.0091294266    -0.0303977181
57 H     0.0012575485     0.0222385440     0.0328852526
58 H     0.0082761275     0.0091373363     0.0007126298
59 N     0.0001279443    -0.0287067486    -0.0467445982
60 H    -0.0148636088    -0.0109395790    -0.0150048098
61 H     0.0304077832    -0.0223001997     0.0110315286
62 F2    -0.0146603334     0.0098749151    -0.0076852288
63 C     0.0127045198    -0.0163666318     0.0178179941
64 H    -0.0003145756     0.0003612838    -0.0134234015
65 H    -0.0053276808     0.0021169124     0.0130433578
66 C    -0.0120249000     0.0342252321     0.0163864582
67 H    -0.0085609255    -0.0017671021    -0.0199243545
68 H     0.0047299782    -0.0068617242     0.0000729591
69 C     0.0837392002     0.0538716938    -0.0271439785
70 O    -0.0642004704    -0.0411469355     0.0362631265
71 O    -0.0002689902    -0.0330916697    -0.0160443433
----------------------------------------------
PySCF grad time = 12.137988805770874
efv total time = 57.93223524093628
mol.nao = 846
6848 MM charges see directly QM density
converged SCF energy = -1825.57335098084
PySCF energy time = 48.787370443344116
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0111753802     0.0011528947    -0.0009593040
1 O    -0.0086325770    -0.0005579963    -0.0008967065
2 O     0.0065578485     0.0017792702    -0.0095407613
3 O    -0.0180686404    -0.0067715623    -0.0046523617
4 O    -0.0183548344     0.0076815205     0.0069009184
5 O    -0.0015578177    -0.0158333974    -0.0198609620
6 O    -0.0127532101     0.0014955206     0.0112929005
7 H     0.0062682151    -0.0185543684    -0.0239932090
8 H     0.0395108680     0.0224140038    -0.0071800574
9 H     0.0056475184     0.0196249104     0.0026039726
10 H     0.0244867614    -0.0125664342    -0.0288527077
11 H    -0.0030293478    -0.0146707174     0.0008519715
12 H    -0.0242462668    -0.0112930434     0.0450649476
13 H    -0.0064771504     0.0103582094    -0.0060928014
14 H    -0.0389059349     0.0240090134     0.0074078202
15 H    -0.0036712424     0.0105858392     0.0105754756
16 H    -0.0079761818     0.0043712353    -0.0202365125
17 H     0.0037331637    -0.0023604664     0.0037432910
18 H    -0.0016319048     0.0124959797    -0.0018246776
19 H    -0.0089566699    -0.0128932444     0.0264729154
20 H     0.0039715394     0.0055812501    -0.0067472838
21 H     0.0151487951     0.0092840676     0.0157960349
22 H     0.0009286609    -0.0114583872    -0.0235857576
23 H    -0.0093916425    -0.0062697663    -0.0225331558
24 H     0.0004859780    -0.0127590277     0.0035903486
25 H     0.0124289448     0.0066859207    -0.0132187570
26 C    -0.0208465190    -0.0014751739     0.0495598888
27 C    -0.0323670463     0.0011608747     0.0019016392
28 C     0.0331048799     0.0165616832    -0.0380606483
29 C     0.0075580721    -0.0084400777     0.0116834031
30 C     0.0242947050     0.0040658352    -0.0218764377
31 C    -0.0010763757    -0.0123211109    -0.0135812045
32 C    -0.0072110589     0.0094831788     0.0222915417
33 C    -0.0364444469     0.0016520559     0.0201167429
34 C     0.0141099842    -0.0142354226    -0.0060686127
35 C     0.0085864606     0.0038206261    -0.0303352595
36 C     0.0052049805     0.0161590902     0.0257591758
37 C    -0.0233672856    -0.0082546047     0.0095154151
38 C     0.0250171673     0.0164987882     0.0043298032
39 C     0.0188155290    -0.0038134002     0.0269545136
40 N    -0.0236595699     0.0047696237     0.0249291641
41 N     0.0201417904    -0.0303517158    -0.0465341313
42 N     0.0256826420    -0.0117348880    -0.0002046478
43 F1     0.0061981845    -0.0013089844    -0.0230853985
44 C    -0.0422483356     0.0016745627     0.0066994283
45 H     0.0178786130    -0.0045605346     0.0042559519
46 H    -0.0033150485     0.0005218841     0.0046773610
47 C    -0.0141228759    -0.0216398277    -0.0009716619
48 H    -0.0074315475    -0.0131814335     0.0145103383
49 H     0.0083213087     0.0180578541     0.0089706450
50 C     0.0312630812     0.0063774715    -0.0375505908
51 H    -0.0030625577    -0.0042286076    -0.0162546383
52 H     0.0053167949    -0.0129714366     0.0029008303
53 N    -0.0146775494     0.0299129146     0.0087799821
54 H     0.0070261739    -0.0016732049    -0.0008098288
55 C     0.0239811696     0.0204400075     0.0802689262
56 N    -0.0276305608     0.0199925569    -0.0214415106
57 H     0.0007297756     0.0188027792     0.0291956494
58 H     0.0114054941     0.0029237432    -0.0036254864
59 N    -0.0073802827    -0.0237066278    -0.0578147901
60 H    -0.0086956169    -0.0137504944    -0.0039387594
61 H     0.0306552428    -0.0223724683     0.0113469263
62 F2    -0.0157490108     0.0090479995    -0.0075552990
63 C     0.0237658114    -0.0245884515     0.0205483699
64 H    -0.0016439321     0.0059339359    -0.0089438333
65 H    -0.0104272821     0.0052911936     0.0047959327
66 C    -0.0099680775     0.0463653029     0.0157419564
67 H    -0.0092845160    -0.0014314537    -0.0227139641
68 H    -0.0008401425    -0.0178717305     0.0059033802
69 C     0.0866090408     0.0527686443    -0.0310106703
70 O    -0.0670774257    -0.0423101375     0.0381588226
71 O    -0.0002223950    -0.0324870847    -0.0153887514
----------------------------------------------
PySCF grad time = 12.205986022949219
efv total time = 61.162968158721924
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00042247772216796875 s
---------------------------------------------
6845 MM charges see directly QM density
converged SCF energy = -1825.57404021923
PySCF energy time = 35.52308917045593
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0111075614     0.0025708561    -0.0012008990
1 O    -0.0093219842    -0.0005905039    -0.0005762842
2 O     0.0037232781     0.0026028335    -0.0091285153
3 O    -0.0186998704    -0.0048944342    -0.0046813344
4 O    -0.0108542540    -0.0008521212    -0.0017301658
5 O     0.0003916293    -0.0148950041    -0.0170827857
6 O    -0.0147473506     0.0024709658     0.0151215399
7 H     0.0055992608    -0.0172607467    -0.0213972772
8 H     0.0414697303     0.0232133770    -0.0070959858
9 H     0.0022630632     0.0286756226     0.0031602051
10 H     0.0219682826    -0.0124815611    -0.0248694465
11 H    -0.0008782215    -0.0042558321     0.0059772186
12 H    -0.0227476316    -0.0118855186     0.0301719003
13 H    -0.0063521312     0.0103184127    -0.0049922729
14 H    -0.0377278719     0.0235977169     0.0071149020
15 H    -0.0025865086     0.0110592575     0.0122240268
16 H    -0.0031836889     0.0091800596    -0.0081368571
17 H     0.0001173523     0.0001293767     0.0072456784
18 H    -0.0035187296     0.0134371919    -0.0085482503
19 H    -0.0086171133    -0.0137628938     0.0287920785
20 H     0.0032680805     0.0053748693    -0.0036687873
21 H     0.0102419562     0.0074655215     0.0110153361
22 H     0.0030325484    -0.0121684095    -0.0251244880
23 H    -0.0075454139    -0.0049131077    -0.0199336710
24 H     0.0015785899    -0.0107068859     0.0028626479
25 H     0.0077036054     0.0137165688    -0.0061022750
26 C    -0.0226048507    -0.0047170735     0.0475759219
27 C    -0.0258617868    -0.0094696159    -0.0051140227
28 C     0.0305268167     0.0063597599    -0.0272638647
29 C     0.0059274967    -0.0085670302     0.0129740466
30 C     0.0250376361     0.0043675513    -0.0168643675
31 C     0.0007807305    -0.0149569924    -0.0128250013
32 C    -0.0047665588     0.0091515768     0.0210941224
33 C    -0.0370473137     0.0008501820     0.0143232439
34 C     0.0170199775    -0.0102211872     0.0045187107
35 C     0.0135525492     0.0009320882    -0.0367858629
36 C     0.0069871568     0.0169971766     0.0265411764
37 C    -0.0277800658    -0.0104212545     0.0064139416
38 C     0.0221097021     0.0179710865     0.0100988383
39 C     0.0157523616    -0.0051187264     0.0210258963
40 N    -0.0256114929     0.0074094481     0.0250893557
41 N     0.0198575366    -0.0316351035    -0.0503214543
42 N     0.0250246037    -0.0185671989    -0.0151624966
43 F1     0.0064760225    -0.0018380925    -0.0231461490
44 C    -0.0432713175     0.0036093473     0.0127755808
45 H     0.0165015966    -0.0064163569     0.0024798031
46 H    -0.0012597354    -0.0004071958     0.0014591508
47 C    -0.0161057493    -0.0161333576     0.0011429250
48 H    -0.0034934691    -0.0148336591     0.0152807046
49 H     0.0075660372     0.0151009662     0.0045098943
50 C     0.0364290404     0.0070804642    -0.0362888652
51 H    -0.0032528481    -0.0056144977    -0.0164593687
52 H     0.0009826291    -0.0124811657     0.0028767049
53 N    -0.0170764100     0.0332437182     0.0097409210
54 H     0.0086493056    -0.0028671149    -0.0004371521
55 C     0.0227942745     0.0146548434     0.0751152204
56 N    -0.0276302491     0.0311819793    -0.0106113708
57 H    -0.0013115451     0.0144040361     0.0234889927
58 H     0.0141662512    -0.0028015715    -0.0076011334
59 N    -0.0110842907    -0.0222735510    -0.0650245569
60 H    -0.0034723933    -0.0155723636     0.0047143169
61 H     0.0283265987    -0.0185908869     0.0116404516
62 F2    -0.0170229817     0.0078630230    -0.0072736116
63 C     0.0348049625    -0.0313691357     0.0229170637
64 H    -0.0029750857     0.0108927512    -0.0048819130
65 H    -0.0150395172     0.0079992499    -0.0028535367
66 C    -0.0086566969     0.0592373977     0.0120386436
67 H    -0.0089192764    -0.0011901715    -0.0229552805
68 H    -0.0067509525    -0.0294776190     0.0122908926
69 C     0.0862482746     0.0498394854    -0.0333378853
70 O    -0.0675429868    -0.0426629352     0.0385788005
71 O     0.0002950709    -0.0308759566    -0.0147374193
----------------------------------------------
PySCF grad time = 12.126643657684326
efv total time = 47.82001233100891
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00037360191345214844 s
---------------------------------------------
6846 MM charges see directly QM density
converged SCF energy = -1825.57467432551
PySCF energy time = 35.60923457145691
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0110956021     0.0039064762    -0.0013597961
1 O    -0.0103282504    -0.0006181243     0.0000820972
2 O     0.0007408481     0.0034843772    -0.0086242624
3 O    -0.0191459247    -0.0027589493    -0.0048235316
4 O    -0.0040470097    -0.0093781455    -0.0099393387
5 O     0.0025920439    -0.0138715965    -0.0141098634
6 O    -0.0162703928     0.0031948308     0.0183539628
7 H     0.0043466197    -0.0153251172    -0.0177356824
8 H     0.0381211235     0.0210591709    -0.0062429313
9 H    -0.0008624812     0.0367423666     0.0034092607
10 H     0.0172849167    -0.0116987945    -0.0172628125
11 H     0.0015280422     0.0052211582     0.0105138592
12 H    -0.0209988703    -0.0124402168     0.0128644421
13 H    -0.0061747348     0.0100606587    -0.0036828672
14 H    -0.0334189443     0.0218313539     0.0071994627
15 H    -0.0018501313     0.0108646415     0.0121249108
16 H     0.0019600644     0.0137312903     0.0033152107
17 H    -0.0030816436     0.0024826430     0.0104670702
18 H    -0.0059553694     0.0142816278    -0.0154898770
19 H    -0.0064585580    -0.0121838120     0.0276985547
20 H     0.0024034707     0.0051523404     0.0000032767
21 H     0.0042229795     0.0049058774     0.0044582249
22 H     0.0044309077    -0.0122989476    -0.0254199277
23 H    -0.0045996973    -0.0028759458    -0.0153483288
24 H     0.0018894976    -0.0078482522     0.0016165394
25 H     0.0035002533     0.0205261633     0.0007719958
26 C    -0.0184329867    -0.0056928651     0.0435992537
27 C    -0.0174982991    -0.0197628034    -0.0152379324
28 C     0.0273209607    -0.0028161859    -0.0134154858
29 C     0.0044186954    -0.0088505011     0.0139995927
30 C     0.0247398538     0.0023664659    -0.0081318162
31 C     0.0019687645    -0.0176657788    -0.0121424680
32 C    -0.0016440047     0.0086156075     0.0196521629
33 C    -0.0374291300    -0.0001454285     0.0079243204
34 C     0.0213528041    -0.0055682135     0.0162677470
35 C     0.0184530715    -0.0016863706    -0.0421772641
36 C     0.0093278884     0.0170287718     0.0257019808
37 C    -0.0332632799    -0.0130096716     0.0014819417
38 C     0.0201772127     0.0187253472     0.0160536776
39 C     0.0118332292    -0.0061835785     0.0154057159
40 N    -0.0272468666     0.0101128257     0.0250307401
41 N     0.0168153634    -0.0309500227    -0.0525827877
42 N     0.0233048599    -0.0247887017    -0.0291423898
43 F1     0.0066851610    -0.0022677047    -0.0231371964
44 C    -0.0439468279     0.0053089973     0.0184703096
45 H     0.0150496927    -0.0079931822     0.0011116401
46 H     0.0006881966    -0.0014518260    -0.0018774579
47 C    -0.0170057787    -0.0105649779     0.0043925936
48 H    -0.0001996723    -0.0159902134     0.0155087041
49 H     0.0065521415     0.0116830353    -0.0005632269
50 C     0.0415571827     0.0066964347    -0.0344906426
51 H    -0.0033430840    -0.0058444152    -0.0167394731
52 H    -0.0037741907    -0.0116802382     0.0027199045
53 N    -0.0175516130     0.0348286375     0.0109126722
54 H     0.0088497610    -0.0029111131    -0.0001689928
55 C     0.0204963713     0.0085194403     0.0683690452
56 N    -0.0253040441     0.0417233581     0.0011943680
57 H    -0.0046441870     0.0092905268     0.0162303805
58 H     0.0164445402    -0.0075531211    -0.0107678056
59 N    -0.0105895825    -0.0257058684    -0.0692068688
60 H     0.0012597488    -0.0169018039     0.0114412564
61 H     0.0225544790    -0.0096710864     0.0117346435
62 F2    -0.0181128394     0.0069388710    -0.0070276183
63 C     0.0447404869    -0.0369075299     0.0243441552
64 H    -0.0042421742     0.0151512198    -0.0011469425
65 H    -0.0188027891     0.0099245211    -0.0092240400
66 C    -0.0090109415     0.0693439730     0.0082247281
67 H    -0.0079204186    -0.0010303013    -0.0218852680
68 H    -0.0113594190    -0.0381878008     0.0173387931
69 C     0.0828709671     0.0450824851    -0.0340280839
70 O    -0.0659158377    -0.0423756381     0.0377119279
71 O     0.0014220113    -0.0280883457    -0.0142180275
----------------------------------------------
PySCF grad time = 11.96127462387085
efv total time = 47.75145626068115
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003514289855957031 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -1825.57425104698
PySCF energy time = 32.403509855270386
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0110709735     0.0051675001    -0.0014764894
1 O    -0.0115123197    -0.0007194251     0.0011016701
2 O    -0.0023348765     0.0043683526    -0.0080217574
3 O    -0.0192939709    -0.0006864934    -0.0053385618
4 O     0.0013092647    -0.0169174039    -0.0167168336
5 O     0.0044425473    -0.0129953414    -0.0117366964
6 O    -0.0175509330     0.0038598226     0.0212603337
7 H     0.0024733057    -0.0127842770    -0.0130683959
8 H     0.0309143188     0.0166001006    -0.0047140313
9 H    -0.0029602685     0.0413965603     0.0034056485
10 H     0.0118977807    -0.0106047283    -0.0089373070
11 H     0.0040532047     0.0130900029     0.0141152924
12 H    -0.0195050850    -0.0126051985    -0.0044269310
13 H    -0.0064509513     0.0098773003    -0.0020214115
14 H    -0.0259563994     0.0186511848     0.0077106567
15 H    -0.0011726099     0.0103986662     0.0113418274
16 H     0.0068004846     0.0173171542     0.0127060307
17 H    -0.0055962329     0.0043808468     0.0128458537
18 H    -0.0077489252     0.0149954821    -0.0208515527
19 H    -0.0032019092    -0.0091205906     0.0244791743
20 H     0.0014131432     0.0046650239     0.0037286125
21 H    -0.0021984881     0.0019297513    -0.0031495381
22 H     0.0052553156    -0.0118738337    -0.0244276670
23 H    -0.0009090012    -0.0002684790    -0.0092538246
24 H     0.0020213217    -0.0046223935     0.0000819492
25 H     0.0006745109     0.0262880935     0.0063891130
26 C    -0.0099581998    -0.0048526412     0.0377242040
27 C    -0.0092127977    -0.0268697678    -0.0253503598
28 C     0.0239264583    -0.0106729016     0.0009596447
29 C     0.0030331454    -0.0092921668     0.0149801298
30 C     0.0223128537    -0.0011537228     0.0011200254
31 C     0.0031508525    -0.0202585669    -0.0112635689
32 C     0.0018511535     0.0080373064     0.0178317803
33 C    -0.0372169395    -0.0007412522     0.0016794171
34 C     0.0262020772    -0.0007475291     0.0282670344
35 C     0.0230527506    -0.0038224654    -0.0463926397
36 C     0.0123327772     0.0162932193     0.0231733746
37 C    -0.0395065676    -0.0159142416    -0.0047060962
38 C     0.0181567562     0.0189241505     0.0220102258
39 C     0.0080449124    -0.0070784046     0.0104896193
40 N    -0.0280528340     0.0123910590     0.0244722372
41 N     0.0108637000    -0.0286306590    -0.0543914629
42 N     0.0207376211    -0.0292770304    -0.0400218126
43 F1     0.0066978156    -0.0025643051    -0.0230439343
44 C    -0.0436558207     0.0067209781     0.0235840440
45 H     0.0134277234    -0.0093902220    -0.0000009063
46 H     0.0020978364    -0.0027769372    -0.0047289093
47 C    -0.0172639516    -0.0052727161     0.0070115899
48 H     0.0027125359    -0.0167331785     0.0153065060
49 H     0.0056305999     0.0084602867    -0.0050271115
50 C     0.0454556613     0.0054750332    -0.0325997811
