6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
40 N    -0.0067396337     0.0429810526    -0.0509683568
41 N    -0.0240239907    -0.0163024431     0.0450508351
42 N     0.0227381791    -0.0046944867     0.0347552768
43 F1     0.0020056140    -0.0003812552    -0.0185108792
44 C    -0.0140678458     0.0124468368    -0.0170143933
45 H     0.0124548216    -0.0028264482    -0.0029702689
46 H    -0.0176285994     0.0028982493     0.0257720141
47 C    -0.0057782821    -0.0431950935    -0.0085607985
48 H    -0.0110350050    -0.0067804370     0.0096752286
49 H     0.0112677387     0.0308505165     0.0303314393
50 C    -0.0079919092    -0.0169889464    -0.0281540328
51 H    -0.0034942646     0.0102823888    -0.0112063890
52 H     0.0225051275    -0.0090133238     0.0023987219
53 N    -0.0049022330     0.0238025529    -0.0003320827
54 H     0.0064907128    -0.0011615794    -0.0030264286
55 C     0.0267956622     0.0277093102     0.0737086315
56 N    -0.0223249864     0.0025615769    -0.0471732546
57 H    -0.0003659761     0.0210754557     0.0261533042
58 H    -0.0115004743     0.0327075021     0.0328964360
59 N     0.0296960458    -0.0764295244    -0.0284054770
60 H    -0.0223503698    -0.0069541453    -0.0342673758
61 H     0.0148530749    -0.0085198145     0.0042477782
62 F2    -0.0050809213     0.0184116664    -0.0080406759
63 C    -0.0167656528    -0.0040798997    -0.0011253643
64 H     0.0069375795    -0.0106905575    -0.0198525543
65 H     0.0034683641    -0.0085052903     0.0317778536
66 C    -0.0125268955     0.0077465724     0.0061425120
67 H    -0.0002157832     0.0015757762    -0.0072243571
68 H     0.0150772340     0.0096634732    -0.0048221958
69 C     0.0652904322     0.0564647803    -0.0473391864
70 O    -0.0681607632    -0.0535839824     0.0650957601
71 O     0.0098663286    -0.0084854466    -0.0153949986
----------------------------------------------
PySCF grad time = 7.2689783573150635
efv total time = 19.204917430877686
6758 MM charges see directly QM density
converged SCF energy = -1824.08890389236
PySCF energy time = 5.425148963928223
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0058567064     0.0011400369     0.0033874297
1 O     0.0089323569    -0.0088771677    -0.0170163836
2 O     0.0097580656    -0.0035983171    -0.0022280809
3 O     0.0024476651    -0.0144239118    -0.0060722133
4 O    -0.0152798397     0.0056601653     0.0179928307
5 O     0.0010663595    -0.0116615512     0.0052514366
6 O    -0.0040555730    -0.0075283901    -0.0009742428
7 H    -0.0050060987    -0.0016281175     0.0143806622
8 H     0.0108660582     0.0021429254     0.0027484562
9 H    -0.0016641543    -0.0070188992     0.0156356225
10 H     0.0026053537    -0.0083971312     0.0009891576
11 H     0.0164501647    -0.0046618604    -0.0134573758
12 H    -0.0213105942    -0.0300083821    -0.0101499743
13 H    -0.0028875387    -0.0219362421     0.0063088212
14 H     0.0089657291    -0.0028369517    -0.0279676489
15 H     0.0215227854     0.0130901560     0.0004878034
16 H    -0.0109346989    -0.0202811254    -0.0089330079
17 H     0.0088293773     0.0306782150    -0.0088968518
18 H     0.0185110514    -0.0175318334     0.0206511075
19 H    -0.0125691839    -0.0033674011     0.0064073738
20 H     0.0048461268    -0.0069288470    -0.0135246866
21 H    -0.0004080257    -0.0032240670    -0.0114239819
22 H     0.0285076964    -0.0166763983    -0.0209595791
23 H    -0.0002485625     0.0066556279     0.0076538955
24 H    -0.0038093967    -0.0004219528    -0.0119530348
25 H     0.0103962950    -0.0094469489    -0.0181049244
26 C     0.0079961376     0.0032583648    -0.0156181906
27 C    -0.0117283261     0.0226073650    -0.0135736827
28 C     0.0019336321     0.0202207693     0.0274780638
29 C    -0.0117662603    -0.0257970570     0.0044214825
30 C     0.0306170571     0.0188473424    -0.0177929650
31 C    -0.0244301186    -0.0125497182    -0.0025422156
32 C    -0.0379600158     0.0228929183     0.0118858418
33 C    -0.0167459798     0.0193032040     0.0007271709
34 C    -0.0010526547     0.0010702277     0.0085971984
35 C     0.0358287011     0.0185219186     0.0121461516
36 C    -0.0208145814     0.0030467131     0.0094845127
37 C    -0.0433982232     0.0100275123    -0.0130636028
38 C     0.0370751054    -0.0046782118     0.0241214193
39 C    -0.0222174795     0.0007917719     0.0078770736
40 N    -0.0052957411     0.0435248115    -0.0504291170
41 N    -0.0267549820    -0.0196905166     0.0412961144
42 N     0.0223996332     0.0026073026     0.0280686354
43 F1     0.0022201388    -0.0008814967    -0.0190803677
44 C    -0.0185422585     0.0126127538    -0.0117054079
45 H     0.0130517382    -0.0033951693    -0.0028892758
46 H    -0.0146413701     0.0026619694     0.0217305168
47 C    -0.0095105190    -0.0408045979    -0.0115340378
48 H    -0.0072800009    -0.0089338445     0.0107344514
49 H     0.0121604703     0.0312484371     0.0308279239
50 C    -0.0029832894    -0.0139296064    -0.0283738501
51 H    -0.0042591815     0.0066711928    -0.0108728793
52 H     0.0193994093    -0.0094605059     0.0027059591
53 N    -0.0071842159     0.0276694404     0.0004746236
54 H     0.0077823565    -0.0023785268    -0.0028260284
55 C     0.0281006449     0.0261097706     0.0753399337
56 N    -0.0286688016     0.0112434651    -0.0420093533
57 H     0.0018275793     0.0201314536     0.0265597611
58 H    -0.0077698387     0.0263320445     0.0271118562
59 N     0.0181896309    -0.0694398723    -0.0401966992
60 H    -0.0168552918    -0.0096042505    -0.0252993686
61 H     0.0196251758    -0.0137202474     0.0046682963
62 F2    -0.0059857134     0.0179918605    -0.0082127643
63 C    -0.0068360484    -0.0112712979     0.0036544478
64 H     0.0051453419    -0.0068580901    -0.0165456206
65 H    -0.0011096544    -0.0049876133     0.0234111057
66 C    -0.0102581525     0.0162318512     0.0114998132
67 H    -0.0016061393     0.0034924524    -0.0133873548
68 H     0.0110609166     0.0005363349    -0.0025849347
69 C     0.0704895304     0.0586966848    -0.0532028114
70 O    -0.0732958476    -0.0573780626     0.0692262550
71 O     0.0098618895    -0.0084225183    -0.0150476248
----------------------------------------------
PySCF grad time = 6.767461776733398
efv total time = 12.360467910766602
6758 MM charges see directly QM density
converged SCF energy = -1824.09071023548
PySCF energy time = 6.093190908432007
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0059151499     0.0021866390     0.0027985460
1 O     0.0084081752    -0.0086640006    -0.0167663627
2 O     0.0073100634    -0.0024432094    -0.0013118917
3 O     0.0015336536    -0.0128101884    -0.0053784409
4 O    -0.0130176566     0.0012972970     0.0074769250
5 O     0.0018769980    -0.0120224842     0.0058234439
6 O    -0.0059626318    -0.0076507609     0.0019569844
7 H    -0.0018651944    -0.0042660362     0.0093398208
8 H     0.0180281131     0.0080143325     0.0006823913
9 H    -0.0028195586    -0.0058586080     0.0163802554
10 H     0.0010278842    -0.0117141830     0.0007628834
11 H     0.0180887808    -0.0036908750    -0.0125274863
12 H    -0.0286200593    -0.0332968831    -0.0107628517
13 H    -0.0012883057    -0.0173482297     0.0057097041
14 H     0.0077395506    -0.0016877921    -0.0263659500
15 H     0.0232558844     0.0139407611     0.0020685043
16 H    -0.0043366586    -0.0147845014    -0.0036960809
17 H     0.0042783954     0.0184015665    -0.0057742818
18 H     0.0174530001    -0.0147850722     0.0161380584
19 H    -0.0141291146    -0.0079177597     0.0134222627
20 H     0.0048304795    -0.0066959220    -0.0122309807
21 H    -0.0008501234    -0.0027185118    -0.0101616325
22 H     0.0301042732    -0.0177213845    -0.0232329028
23 H    -0.0032213418     0.0066137625     0.0026276692
24 H    -0.0017798674    -0.0004113320    -0.0116408491
25 H     0.0095058680    -0.0057570953    -0.0096828058
26 C    -0.0021426155    -0.0000782812    -0.0075850282
27 C    -0.0108859698     0.0221447922    -0.0141289257
28 C     0.0092454328     0.0233022933     0.0277572963
29 C    -0.0130666990    -0.0280744940     0.0055781602
30 C     0.0317514864     0.0210746421    -0.0200185954
31 C    -0.0217352672    -0.0148516482    -0.0025432119
32 C    -0.0356317160     0.0224121026     0.0111459121
33 C    -0.0190063686     0.0183541199    -0.0025596164
34 C    -0.0008637408     0.0023297235     0.0123818848
35 C     0.0398997942     0.0152393622     0.0059075094
36 C    -0.0186860948     0.0036422386     0.0117026793
37 C    -0.0430938334     0.0096372976    -0.0090539666
38 C     0.0347401222    -0.0022141002     0.0288626764
39 C    -0.0243607365     0.0023246272     0.0050948193
40 N    -0.0044887539     0.0421218249    -0.0493379634
41 N    -0.0274508111    -0.0219844501     0.0368516341
42 N     0.0201207987     0.0097446805     0.0182987784
43 F1     0.0023714132    -0.0013074050    -0.0195649456
44 C    -0.0235948276     0.0129440129    -0.0046249284
45 H     0.0133043454    -0.0040497194    -0.0028106663
46 H    -0.0104844495     0.0023920558     0.0158044719
47 C    -0.0115271992    -0.0362804090    -0.0104720889
48 H    -0.0035058770    -0.0109842810     0.0116214023
49 H     0.0112342313     0.0293221496     0.0274638356
50 C     0.0037737939    -0.0097453142    -0.0284528903
51 H    -0.0047138241     0.0018691592    -0.0099008672
52 H     0.0142745528    -0.0097433139     0.0024231099
53 N    -0.0090612213     0.0312235062     0.0015785360
54 H     0.0089708907    -0.0033452988    -0.0025391195
55 C     0.0281653393     0.0235063549     0.0746685632
56 N    -0.0353066465     0.0229142519    -0.0329817388
57 H     0.0037983989     0.0186106165     0.0261859897
58 H    -0.0026752181     0.0169350087     0.0184622127
59 N     0.0066632576    -0.0612477642    -0.0508925890
60 H    -0.0107243154    -0.0123312975    -0.0159138356
61 H     0.0237746733    -0.0185078214     0.0049474684
62 F2    -0.0070992729     0.0171684378    -0.0082850034
63 C     0.0040853274    -0.0189277919     0.0078204573
64 H     0.0029162925    -0.0020457407    -0.0122768195
65 H    -0.0058046002    -0.0015057775     0.0146347931
66 C    -0.0077641129     0.0263074816     0.0152156594
67 H    -0.0027015397     0.0050028539    -0.0180112311
68 H     0.0063105690    -0.0098591773    -0.0001906590
69 C     0.0733952486     0.0592902810    -0.0571574506
70 O    -0.0763507078    -0.0596833827     0.0711912086
71 O     0.0099269590    -0.0081692219    -0.0146674975
----------------------------------------------
PySCF grad time = 7.113136529922485
efv total time = 13.375045776367188
6758 MM charges see directly QM density
converged SCF energy = -1824.09202425961
PySCF energy time = 6.5617101192474365
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0059686426     0.0031930015     0.0022288391
1 O     0.0076612979    -0.0085371498    -0.0166103478
2 O     0.0045589720    -0.0010520972    -0.0001752637
3 O     0.0005693004    -0.0112390771    -0.0046346676
4 O    -0.0107792257    -0.0036712651    -0.0036816920
5 O     0.0026410830    -0.0123475147     0.0066211395
6 O    -0.0080035164    -0.0077295131     0.0050856481
7 H     0.0012243772    -0.0066778073     0.0043553419
8 H     0.0245472493     0.0136393097    -0.0012191712
9 H    -0.0036549107    -0.0047220229     0.0165470723
10 H    -0.0007695783    -0.0148669600     0.0006366853
11 H     0.0188913566    -0.0026631422    -0.0108904141
12 H    -0.0339665857    -0.0345883185    -0.0107380294
13 H     0.0006457210    -0.0111135124     0.0046692801
14 H     0.0062267770    -0.0006993299    -0.0227236479
15 H     0.0230086611     0.0137769234     0.0027725886
16 H     0.0024821678    -0.0089281524     0.0014242987
17 H    -0.0004848375     0.0052843853    -0.0019720244
18 H     0.0148068696    -0.0109291364     0.0102411664
19 H    -0.0146655329    -0.0111600284     0.0184567944
20 H     0.0047692804    -0.0062684536    -0.0107022366
21 H    -0.0008257766    -0.0020883364    -0.0080310857
22 H     0.0304834496    -0.0181246986    -0.0239975731
23 H    -0.0060182805     0.0065705517    -0.0020912968
24 H     0.0006358937    -0.0005375038    -0.0110625237
25 H     0.0086490421    -0.0015899944    -0.0004536630
26 C    -0.0117235405    -0.0034422827    -0.0000024223
27 C    -0.0096139679     0.0216862054    -0.0140447094
28 C     0.0149968966     0.0243813110     0.0265103905
29 C    -0.0140655239    -0.0297671694     0.0066441992
30 C     0.0330834472     0.0208962936    -0.0190012667
31 C    -0.0187064149    -0.0171751523    -0.0024232429
32 C    -0.0328535320     0.0216789591     0.0105994647
33 C    -0.0213313883     0.0172963408    -0.0060890096
34 C    -0.0009040069     0.0034977124     0.0153527604
35 C     0.0432237107     0.0120367546    -0.0005096627
36 C    -0.0152744479     0.0036835643     0.0125447373
37 C    -0.0426342838     0.0092317237    -0.0053117957
38 C     0.0319230474     0.0004829290     0.0330699363
39 C    -0.0259526638     0.0036153027     0.0018491270
40 N    -0.0039452967     0.0388628607    -0.0474127394
41 N    -0.0260797326    -0.0231687918     0.0309880539
42 N     0.0177452466     0.0169257382     0.0081953772
43 F1     0.0023640025    -0.0016301081    -0.0199472343
44 C    -0.0281224573     0.0133355012     0.0029254283
45 H     0.0132193765    -0.0047561022    -0.0027207952
46 H    -0.0061731676     0.0019486084     0.0092927309
47 C    -0.0114897061    -0.0302384361    -0.0057030873
48 H    -0.0004500220    -0.0126077201     0.0120938559
49 H     0.0089218707     0.0254161678     0.0206872764
50 C     0.0113284200    -0.0060456095    -0.0278381462
51 H    -0.0048814900    -0.0025327428    -0.0090777728
52 H     0.0081042789    -0.0096923074     0.0018977492
53 N    -0.0105307128     0.0341548269     0.0026443295
54 H     0.0096560104    -0.0036683003    -0.0022346017
55 C     0.0277102599     0.0191247340     0.0719601244
56 N    -0.0407293575     0.0366528416    -0.0210887281
57 H     0.0044926602     0.0161430065     0.0242722995
58 H     0.0029152764     0.0063642390     0.0086804133
59 N    -0.0039336535    -0.0535197952    -0.0611575895
60 H    -0.0035393184    -0.0152040422    -0.0054846783
61 H     0.0260710067    -0.0210248758     0.0053030893
62 F2    -0.0082291315     0.0161528190    -0.0082524721
63 C     0.0149936821    -0.0265907652     0.0110955765
64 H     0.0004446232     0.0033478224    -0.0073596820
65 H    -0.0102092270     0.0017118132     0.0059451765
66 C    -0.0054715998     0.0380018250     0.0166010203
67 H    -0.0030477304     0.0057517458    -0.0204114409
68 H     0.0009891816    -0.0210493853     0.0023547918
69 C     0.0746118407     0.0580455305    -0.0595407644
70 O    -0.0778060839    -0.0608016400     0.0714794834
71 O     0.0100448590    -0.0074431634    -0.0143213970
----------------------------------------------
PySCF grad time = 6.84613823890686
efv total time = 13.602266550064087
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.001127004623413086 s
---------------------------------------------
6758 MM charges see directly QM density
converged SCF energy = -1824.09282307984
PySCF energy time = 5.1113622188568115
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0061493648     0.0042438980     0.0016245094
1 O     0.0066179813    -0.0083745726    -0.0160202843
2 O     0.0013391877     0.0006554023     0.0010990688
3 O    -0.0002170161    -0.0096946856    -0.0039846407
4 O    -0.0088476759    -0.0087465412    -0.0141208226
5 O     0.0032016713    -0.0126597640     0.0073015358
6 O    -0.0101930070    -0.0078513652     0.0083067249
7 H     0.0043642460    -0.0088949242    -0.0005062294
8 H     0.0293645175     0.0179242514    -0.0025641786
9 H    -0.0041698868    -0.0035432122     0.0155274251
10 H    -0.0014717476    -0.0166386928     0.0004759199
11 H     0.0182886027    -0.0019284715    -0.0077298879
12 H    -0.0374842945    -0.0342794063    -0.0102197453
13 H     0.0029446723    -0.0029801261     0.0029581895
14 H     0.0042474557    -0.0001113468    -0.0167660967
15 H     0.0214065924     0.0128813309     0.0031075863
16 H     0.0088350185    -0.0031929263     0.0057962983
17 H    -0.0048815557    -0.0068727640     0.0018999109
18 H     0.0110700536    -0.0064195350     0.0035678257
19 H    -0.0143085628    -0.0132543702     0.0217428453
20 H     0.0044836137    -0.0057858799    -0.0084348807
21 H    -0.0004732571    -0.0013368138    -0.0051389428
22 H     0.0291556616    -0.0173621839    -0.0223333735
23 H    -0.0081046778     0.0064880489    -0.0058231173
24 H     0.0037438934    -0.0013731802    -0.0101026908
25 H     0.0081117312     0.0027469984     0.0080667805
26 C    -0.0195520866    -0.0056871832     0.0071792996
27 C    -0.0094551045     0.0197409881    -0.0129127667
28 C     0.0200070900     0.0243562743     0.0230902808
29 C    -0.0148212151    -0.0310628994     0.0077482406
30 C     0.0341093105     0.0188234042    -0.0154270729
31 C    -0.0153357137    -0.0193610942    -0.0022059868
32 C    -0.0294254362     0.0204387886     0.0096310585
33 C    -0.0232189665     0.0163653176    -0.0100624488
34 C    -0.0012112026     0.0044629125     0.0173242758
35 C     0.0458992796     0.0089676786    -0.0071432396
36 C    -0.0103815930     0.0025817597     0.0110848196
37 C    -0.0422879228     0.0087903205    -0.0025038856
38 C     0.0281840495     0.0037283541     0.0366990054
39 C    -0.0269685379     0.0048295272    -0.0012538105
40 N    -0.0038004122     0.0333416829    -0.0446775325
41 N    -0.0230187546    -0.0232257129     0.0230622368
42 N     0.0154469576     0.0230965519    -0.0011134550
43 F1     0.0024182454    -0.0019766065    -0.0201722408
44 C    -0.0320960487     0.0138253773     0.0105732117
45 H     0.0128617511    -0.0055004542    -0.0026710384
46 H    -0.0019728268     0.0013560060     0.0026389429
47 C    -0.0101775148    -0.0232144837     0.0013856509
48 H     0.0020412656    -0.0137728258     0.0122650623
49 H     0.0057272091     0.0202254038     0.0119170418
50 C     0.0187452765    -0.0022615026    -0.0272713028
51 H    -0.0049598037    -0.0069311412    -0.0082136863
52 H     0.0020089086    -0.0094896948     0.0015339770
53 N    -0.0114045587     0.0361522962     0.0035936591
54 H     0.0098201672    -0.0033992443    -0.0019309469
55 C     0.0264052586     0.0135462767     0.0672928695
56 N    -0.0442267758     0.0502571705    -0.0082090637
57 H     0.0041533061     0.0130566914     0.0212669751
58 H     0.0081930122    -0.0038419505    -0.0008431573
59 N    -0.0106626608    -0.0481688506    -0.0675552469
60 H     0.0022603930    -0.0170918601     0.0024844682
61 H     0.0261215341    -0.0204903651     0.0058902327
62 F2    -0.0096093317     0.0145931888    -0.0080760079
63 C     0.0259836873    -0.0327223904     0.0141770420
64 H    -0.0019014784     0.0081553354    -0.0029915823
65 H    -0.0142414796     0.0045644338    -0.0021483642
66 C    -0.0037169253     0.0507161376     0.0157109642
67 H    -0.0027474093     0.0060018234    -0.0207234836
68 H    -0.0045643632    -0.0327306040     0.0051054550
69 C     0.0728751938     0.0541922318    -0.0596347656
70 O    -0.0767296487    -0.0601248477     0.0693875478
71 O     0.0103554831    -0.0059960072    -0.0139841882
----------------------------------------------
PySCF grad time = 7.129318475723267
efv total time = 12.418976068496704
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003917217254638672 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.09312828171
PySCF energy time = 5.524760723114014
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0063695761     0.0051615306     0.0010248537
1 O     0.0051812177    -0.0081805484    -0.0149977951
2 O    -0.0022111546     0.0025111870     0.0024461019
3 O    -0.0009696347    -0.0078580856    -0.0032940250
4 O    -0.0072397315    -0.0139509165    -0.0236053832
5 O     0.0037347519    -0.0129660972     0.0077570570
6 O    -0.0120571804    -0.0080659272     0.0112080069
7 H     0.0071952866    -0.0108180345    -0.0050578304
8 H     0.0317943638     0.0200230994    -0.0031987767
9 H    -0.0042005159    -0.0022041279     0.0133948734
10 H    -0.0010697034    -0.0171856765     0.0005158051
11 H     0.0165774215    -0.0013769790    -0.0035077449
12 H    -0.0395485424    -0.0324097410    -0.0093488596
13 H     0.0051003921     0.0054070611     0.0008636538
14 H     0.0020460230     0.0001662929    -0.0085267503
15 H     0.0175235144     0.0106373199     0.0023361937
16 H     0.0149608233     0.0026115062     0.0095693899
17 H    -0.0084660081    -0.0169963490     0.0055380683
18 H     0.0054633620    -0.0008719058    -0.0044551180
19 H    -0.0124710008    -0.0131937602     0.0219676811
20 H     0.0039934075    -0.0052082346    -0.0054593117
21 H    -0.0002441334    -0.0005677627    -0.0021993040
22 H     0.0265183554    -0.0158642125    -0.0192773186
23 H    -0.0092050150     0.0063351766    -0.0081587238
24 H     0.0065761217    -0.0020778537    -0.0091645250
25 H     0.0078292075     0.0071493935     0.0157770142
26 C    -0.0248143337    -0.0060055092     0.0134470365
27 C    -0.0106152808     0.0163820496    -0.0109878737
28 C     0.0244585809     0.0231204208     0.0181300950
29 C    -0.0151477055    -0.0319911305     0.0091623636
30 C     0.0355116304     0.0135735071    -0.0074675879
31 C    -0.0122336572    -0.0214800669    -0.0020332559
32 C    -0.0251670583     0.0188387366     0.0083399630
33 C    -0.0249679903     0.0150521572    -0.0145820557
34 C    -0.0008931274     0.0052247897     0.0186887886
35 C     0.0479267725     0.0061373597    -0.0131809654
36 C    -0.0040317350     0.0006877068     0.0081673855
37 C    -0.0428857479     0.0084659114    -0.0009875880
38 C     0.0247036147     0.0068928344     0.0399140178
39 C    -0.0281178197     0.0060472083    -0.0037816472
40 N    -0.0032209825     0.0274610706    -0.0411692634
41 N    -0.0177587572    -0.0217834762     0.0137372752
42 N     0.0122679424     0.0270815072    -0.0098961775
43 F1     0.0023880620    -0.0022246287    -0.0203402129
44 C    -0.0359208682     0.0138512780     0.0176043116
45 H     0.0126797803    -0.0057817219    -0.0019443043
46 H     0.0020758781     0.0006361229    -0.0041698805
47 C    -0.0079189246    -0.0159975899     0.0094309836
48 H     0.0038083764    -0.0145226912     0.0120881947
49 H     0.0023213902     0.0145632203     0.0025596542
50 C     0.0263265863     0.0011916329    -0.0264495948
51 H    -0.0050132323    -0.0108658109    -0.0073276744
52 H    -0.0044073424    -0.0091123777     0.0011398476
53 N    -0.0105573620     0.0362429198     0.0048048919
54 H     0.0086620238    -0.0017347098    -0.0017589334
55 C     0.0238901042     0.0076032065     0.0609600862
56 N    -0.0452830630     0.0621923440     0.0043808540
57 H     0.0029142941     0.0094837340     0.0173825142
58 H     0.0127283749    -0.0125718253    -0.0090322434
59 N    -0.0128153935    -0.0471174911    -0.0712539382
60 H     0.0072569133    -0.0184849563     0.0085864243
61 H     0.0226191804    -0.0150441183     0.0067357286
62 F2    -0.0108602140     0.0132524941    -0.0078959664
63 C     0.0360594253    -0.0376549661     0.0164395014
64 H    -0.0040315630     0.0122530513     0.0008601861
65 H    -0.0175635388     0.0067220155    -0.0089134345
66 C    -0.0037091544     0.0604186504     0.0142751943
67 H    -0.0020822413     0.0058988813    -0.0199321407
68 H    -0.0087050253    -0.0409845180     0.0071988111
69 C     0.0686459570     0.0479085206    -0.0576725586
70 O    -0.0735352354    -0.0579835612     0.0654692706
71 O     0.0108907409    -0.0036685549    -0.0137670128
----------------------------------------------
PySCF grad time = 6.987597465515137
efv total time = 12.729481220245361
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034332275390625 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.0927055307
PySCF energy time = 4.968435764312744
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0065863297     0.0059851253     0.0004265011
1 O     0.0035111696    -0.0079592762    -0.0135940065
2 O    -0.0059865973     0.0044290649     0.0038110438
3 O    -0.0015871213    -0.0061198490    -0.0028126483
4 O    -0.0060284162    -0.0188522845    -0.0311411467
5 O     0.0038102018    -0.0129766034     0.0073909748
6 O    -0.0138552149    -0.0083058640     0.0139634957
7 H     0.0095069670    -0.0124119061    -0.0091507567
8 H     0.0317448712     0.0195858545    -0.0029799663
9 H    -0.0036669431    -0.0009236318     0.0103747508
10 H     0.0003955989    -0.0163588773     0.0004714593
11 H     0.0141572009    -0.0009646725     0.0011673644
12 H    -0.0402115708    -0.0290654036    -0.0082502181
13 H     0.0071718202     0.0146245032    -0.0018004491
14 H    -0.0002647934     0.0000572217     0.0016159497
15 H     0.0126138704     0.0077961865     0.0010656484
16 H     0.0197768774     0.0074951102     0.0119938132
17 H    -0.0111136704    -0.0244059076     0.0084796084
18 H    -0.0011847114     0.0051267731    -0.0128734375
19 H    -0.0095904025    -0.0117300548     0.0202696608
20 H     0.0032530470    -0.0047723430    -0.0020961545
21 H     0.0001056304     0.0002484136     0.0009678679
22 H     0.0226977421    -0.0136476218    -0.0147099286
23 H    -0.0097418838     0.0061741234    -0.0095672439
24 H     0.0093935497    -0.0028241867    -0.0081980989
25 H     0.0079645337     0.0112651692     0.0216667891
26 C    -0.0270864280    -0.0040907168     0.0182151469
27 C    -0.0132227479     0.0118504296    -0.0078608044
28 C     0.0277647169     0.0205578924     0.0119713376
29 C    -0.0151606915    -0.0327844965     0.0110489537
30 C     0.0364739413     0.0063771177     0.0027674280
31 C    -0.0089527946    -0.0234247848    -0.0017935041
32 C    -0.0203609787     0.0170543377     0.0067041193
33 C    -0.0261011226     0.0139561243    -0.0191197830
34 C    -0.0004707676     0.0056894039     0.0191441899
35 C     0.0489806247     0.0038018951    -0.0185008937
36 C     0.0037891506    -0.0019978426     0.0036343365
37 C    -0.0439989552     0.0081711631    -0.0002129844
38 C     0.0208329026     0.0100318873     0.0426823399
39 C    -0.0284628341     0.0068118224    -0.0053820108
40 N    -0.0024102478     0.0203249852    -0.0366050861
41 N    -0.0114241913    -0.0192507204     0.0028911414
42 N     0.0093183850     0.0294749655    -0.0168961104
43 F1     0.0022121612    -0.0023718528    -0.0204184239
44 C    -0.0388041502     0.0135587510     0.0236672170
45 H     0.0124621412    -0.0058248953    -0.0008581922
46 H     0.0054339637    -0.0003642141    -0.0102776085
47 C    -0.0055686409    -0.0091851983     0.0162790783
48 H     0.0051615145    -0.0149610404     0.0116511267
49 H    -0.0006116847     0.0093206790    -0.0056875324
50 C     0.0328133973     0.0042672703    -0.0256913328
51 H    -0.0050893544    -0.0143979124    -0.0064891624
52 H    -0.0099388005    -0.0086248604     0.0010625509
