mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
42 N     0.0312879835    -0.0016816216     0.0325001270
43 F1    -0.0018838041     0.0025859613    -0.0255504434
44 C    -0.0314475683     0.0001457555    -0.0071080508
45 H     0.0215137822     0.0003071850     0.0103491736
46 H    -0.0091026018     0.0030871802     0.0108625530
47 C     0.0014966500    -0.0360166530     0.0029305139
48 H    -0.0173099493    -0.0077400692     0.0121812052
49 H     0.0056149418     0.0187295907     0.0093446543
50 C     0.0127639483    -0.0021213697    -0.0361827651
51 H    -0.0006665006     0.0014703370    -0.0150488113
52 H     0.0127432887    -0.0120277802     0.0007483372
53 N    -0.0098204912     0.0190945954     0.0022627578
54 H    -0.0007385933     0.0048210747    -0.0020567476
55 C     0.0208411563     0.0275171658     0.0835681580
56 N    -0.0108003363    -0.0131223113    -0.0394879405
57 H     0.0013352095     0.0279305547     0.0369902450
58 H     0.0034519074     0.0173307275     0.0063140493
59 N     0.0195590638    -0.0360149090    -0.0209499785
60 H    -0.0215818910    -0.0069165892    -0.0288475173
61 H     0.0211610770    -0.0100165493     0.0103093906
62 F2    -0.0205699905     0.0064054499    -0.0053199092
63 C    -0.0013658480     0.0002215506     0.0077733787
64 H     0.0012048206    -0.0032565036    -0.0132834904
65 H     0.0014266318    -0.0054454914     0.0231859667
66 C    -0.0187523680     0.0187822039     0.0079094936
67 H    -0.0029596970    -0.0058871104    -0.0047131510
68 H     0.0158923547     0.0164924102    -0.0125525449
69 C     0.0681864292     0.0438591633    -0.0120360532
70 O    -0.0421666919    -0.0304493163     0.0220819021
71 O    -0.0021201604    -0.0343463977    -0.0168309241
----------------------------------------------
PySCF grad time = 19.228368282318115
efv total time = 30.63080930709839
mol.nao = 637
6853 MM charges see directly QM density
converged SCF energy = -403.670661256863
PySCF energy time = 7.8285813331604
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0138436600     0.0048647649    -0.0025516278
1 O    -0.0031187413    -0.0013912382    -0.0096228040
2 O    -0.0023190671     0.0029992119    -0.0052158673
3 O    -0.0239331961    -0.0068525070    -0.0003323514
4 O    -0.0353271925     0.0144171677     0.0247039095
5 O    -0.0042922230    -0.0133901576    -0.0163982582
6 O    -0.0071297211    -0.0028562676    -0.0049334996
7 H     0.0085671939    -0.0214824404    -0.0282837609
8 H     0.0189861352     0.0137364974    -0.0053279771
9 H     0.0143993315    -0.0035537827     0.0008972072
10 H     0.0212056874    -0.0097281003    -0.0223570268
11 H    -0.0064799607    -0.0295229750    -0.0068881894
12 H    -0.0209140926    -0.0122190324     0.0516859898
13 H    -0.0033787139     0.0087811438    -0.0104069783
14 H    -0.0356560145     0.0220972714     0.0084224965
15 H    -0.0054444004     0.0097255775     0.0093385634
16 H    -0.0148617210    -0.0026845732    -0.0380260134
17 H     0.0125849332    -0.0089016111    -0.0054566568
18 H     0.0038352751     0.0095891373     0.0154466670
19 H    -0.0044660693    -0.0047774264     0.0123229155
20 H     0.0019580137     0.0058749746    -0.0083544616
21 H     0.0255356095     0.0121815752     0.0236150946
22 H    -0.0042644235    -0.0081004188    -0.0160528915
23 H    -0.0124825162    -0.0085440522    -0.0252261579
24 H    -0.0049069498    -0.0117248402     0.0029826233
25 H     0.0215935380    -0.0046082541    -0.0258198149
26 C    -0.0034243414     0.0070493292     0.0464039297
27 C    -0.0392088469     0.0202506541     0.0088604228
28 C     0.0332472764     0.0402441354    -0.0415012550
29 C     0.0103480473    -0.0093840118     0.0106487249
30 C     0.0239085287    -0.0012248847    -0.0259324105
31 C    -0.0054544753    -0.0081909111    -0.0163974457
32 C    -0.0072772193     0.0076051118     0.0226226028
33 C    -0.0328261151     0.0016010595     0.0331393459
34 C     0.0085823535    -0.0186563541    -0.0186664817
35 C     0.0006561430     0.0087286370    -0.0194690270
36 C     0.0071410509     0.0123217436     0.0140372875
37 C    -0.0193671761    -0.0055675071     0.0080673859
38 C     0.0285169619     0.0147150063    -0.0048230644
39 C     0.0283105980    -0.0007073645     0.0380073244
40 N    -0.0206473491    -0.0063912285     0.0169010296
41 N     0.0088822668    -0.0211738840    -0.0360349109
42 N     0.0324023508    -0.0032202199     0.0277062184
43 F1    -0.0014421060     0.0019681613    -0.0261441853
44 C    -0.0352918317     0.0008865741    -0.0021974937
45 H     0.0220658463    -0.0006493028     0.0098942760
46 H    -0.0070122312     0.0025261044     0.0079852535
47 C    -0.0028401522    -0.0333260051    -0.0012520624
48 H    -0.0132258114    -0.0102209022     0.0138865411
49 H     0.0067460554     0.0194159760     0.0104585433
50 C     0.0174256206     0.0010233887    -0.0366926214
51 H    -0.0016842858    -0.0020221485    -0.0150826620
52 H     0.0104975052    -0.0126464027     0.0014545673
53 N    -0.0126901246     0.0231540921     0.0032036200
54 H     0.0009340341     0.0034536189    -0.0018917907
55 C     0.0221019252     0.0254974729     0.0846351237
56 N    -0.0160308668    -0.0054608680    -0.0362228383
57 H     0.0031613668     0.0266688120     0.0373289610
58 H     0.0062318724     0.0123782356     0.0028859211
59 N     0.0096593437    -0.0284935325    -0.0325505811
60 H    -0.0174514024    -0.0093750229    -0.0203672857
61 H     0.0257026670    -0.0155813280     0.0110641365
62 F2    -0.0214745135     0.0061994281    -0.0055601896
63 C     0.0091285440    -0.0075073203     0.0129056331
64 H     0.0000992948     0.0003836366    -0.0111103673
65 H    -0.0039107243    -0.0016992016     0.0153676905
66 C    -0.0160921088     0.0287911846     0.0124511254
67 H    -0.0053270706    -0.0051854742    -0.0117545577
68 H     0.0116577927     0.0072997451    -0.0078311046
69 C     0.0747450445     0.0447648421    -0.0180635937
70 O    -0.0482648371    -0.0325464037     0.0261540777
71 O    -0.0023376437    -0.0346205458    -0.0162324555
----------------------------------------------
PySCF grad time = 19.481427431106567
efv total time = 27.503076553344727
mol.nao = 637
6853 MM charges see directly QM density
converged SCF energy = -403.669806186615
PySCF energy time = 7.4923388957977295
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0136083419     0.0060132974    -0.0028587825
1 O    -0.0037005884    -0.0014096352    -0.0092042814
2 O    -0.0046233413     0.0035623524    -0.0050759479
3 O    -0.0250464569    -0.0049312853    -0.0000893518
4 O    -0.0284239081     0.0074780888     0.0172570624
5 O    -0.0030591565    -0.0131688533    -0.0153520678
6 O    -0.0088663205    -0.0019578025    -0.0015178862
7 H     0.0087785323    -0.0217100287    -0.0281915165
8 H     0.0294264542     0.0188648807    -0.0064617206
9 H     0.0108278934     0.0068739803     0.0020310684
10 H     0.0237360266    -0.0113300282    -0.0264335882
11 H    -0.0049131214    -0.0216824095    -0.0025918478
12 H    -0.0235211124    -0.0119876397     0.0508528311
13 H    -0.0036548937     0.0091411401    -0.0097246441
14 H    -0.0403991606     0.0241246110     0.0073155354
15 H    -0.0043000877     0.0104358007     0.0114345456
16 H    -0.0116998106     0.0004763662    -0.0294839794
17 H     0.0095311480    -0.0069799306    -0.0021901303
18 H     0.0024404820     0.0107668137     0.0080881861
19 H    -0.0069334540    -0.0092208770     0.0198471927
20 H     0.0018828412     0.0057805597    -0.0067458571
21 H     0.0223445167     0.0114050052     0.0215118256
22 H    -0.0004473066    -0.0104467091    -0.0216618771
23 H    -0.0122487026    -0.0083968347    -0.0258855339
24 H    -0.0032032476    -0.0107778391     0.0027636838
25 H     0.0175504998     0.0013257343    -0.0202344930
26 C    -0.0143710524     0.0012473517     0.0483744941
27 C    -0.0384616522     0.0099210932     0.0086615136
28 C     0.0362001117     0.0317567970    -0.0440833050
29 C     0.0091963941    -0.0098890407     0.0121639347
30 C     0.0274787424     0.0026678627    -0.0255845453
31 C    -0.0037104892    -0.0109597180    -0.0159311510
32 C    -0.0053523476     0.0077847296     0.0214510813
33 C    -0.0343556169     0.0004382995     0.0289751751
34 C     0.0102272604    -0.0158566430    -0.0108773262
35 C     0.0054461404     0.0058657768    -0.0261234908
36 C     0.0076034211     0.0150633836     0.0192790377
37 C    -0.0230074047    -0.0069022243     0.0081218843
38 C     0.0252298186     0.0169808289     0.0005875884
39 C     0.0258593424    -0.0013190032     0.0342434448
40 N    -0.0224383902    -0.0037342238     0.0187502002
41 N     0.0142687446    -0.0250872227    -0.0399111423
42 N     0.0323925141    -0.0077629385     0.0161294984
43 F1    -0.0009909593     0.0013690806    -0.0265389684
44 C    -0.0382937065     0.0023636926     0.0036558234
45 H     0.0217643995    -0.0021355006     0.0086813748
46 H    -0.0046804501     0.0018582058     0.0046920897
47 C    -0.0067493096    -0.0295598914    -0.0034540829
48 H    -0.0088963845    -0.0126170115     0.0153621429
49 H     0.0072590336     0.0188825928     0.0098371273
50 C     0.0228714246     0.0038529868    -0.0367092286
51 H    -0.0024868785    -0.0053032351    -0.0149512862
52 H     0.0070598953    -0.0129816577     0.0017157700
53 N    -0.0160323071     0.0276681892     0.0043631828
54 H     0.0033720274     0.0015087441    -0.0015988577
55 C     0.0223020782     0.0225150319     0.0835180516
56 N    -0.0199993741     0.0036291405    -0.0302485471
57 H     0.0041522745     0.0243301643     0.0358228990
58 H     0.0091896723     0.0067998156    -0.0009991223
59 N     0.0004780083    -0.0211146911    -0.0430923148
60 H    -0.0128195168    -0.0118304154    -0.0115883972
61 H     0.0289996452    -0.0198790723     0.0115668997
62 F2    -0.0224435566     0.0058360927    -0.0057031754
63 C     0.0198153642    -0.0154246878     0.0170519641
64 H    -0.0011520087     0.0047256540    -0.0082720550
65 H    -0.0090078499     0.0017620863     0.0077783612
66 C    -0.0129776412     0.0402356667     0.0149713562
67 H    -0.0073689226    -0.0044944406    -0.0175024007
68 H     0.0064859718    -0.0034513811    -0.0022921557
69 C     0.0794508574     0.0449798267    -0.0231828944
70 O    -0.0527671391    -0.0341825538     0.0292309305
71 O    -0.0024581195    -0.0345943505    -0.0155524353
----------------------------------------------
PySCF grad time = 20.091373920440674
efv total time = 27.767205715179443
mol.nao = 637
6848 MM charges see directly QM density
converged SCF energy = -403.669585046341
PySCF energy time = 8.004940748214722
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0133155965     0.0072165878    -0.0031116540
1 O    -0.0043634515    -0.0014361005    -0.0089025651
2 O    -0.0067177775     0.0040796964    -0.0049594759
3 O    -0.0260242813    -0.0030490321     0.0000697258
4 O    -0.0206177085    -0.0006082447     0.0085981344
5 O    -0.0012617634    -0.0124346510    -0.0131281758
6 O    -0.0107667561    -0.0008880185     0.0024234855
7 H     0.0082542109    -0.0208640045    -0.0264251879
8 H     0.0371315027     0.0225650648    -0.0072090116
9 H     0.0071675131     0.0173097145     0.0030609051
10 H     0.0237652738    -0.0121837698    -0.0265243608
11 H    -0.0030042997    -0.0118547308     0.0023120949
12 H    -0.0238378122    -0.0120799998     0.0425972668
13 H    -0.0044133414     0.0095347770    -0.0080848426
14 H    -0.0415738547     0.0247645193     0.0067464388
15 H    -0.0034191990     0.0108002313     0.0123253165
16 H    -0.0075450631     0.0047084630    -0.0185737227
17 H     0.0053866574    -0.0041586517     0.0020407255
18 H     0.0001712995     0.0119445622    -0.0001323658
19 H    -0.0080765932    -0.0120385225     0.0250610462
20 H     0.0017864240     0.0057305638    -0.0050082629
21 H     0.0178773210     0.0099260064     0.0176226326
22 H     0.0027129651    -0.0122221742    -0.0256421515
23 H    -0.0110963021    -0.0074981386    -0.0246737513
24 H    -0.0015260830    -0.0093515238     0.0024092036
25 H     0.0126087207     0.0081332775    -0.0132373533
26 C    -0.0222034770    -0.0041890680     0.0480174880
27 C    -0.0342482111    -0.0009895878     0.0049832563
28 C     0.0358184302     0.0213098624    -0.0397189772
29 C     0.0078982154    -0.0102785855     0.0133836909
30 C     0.0302707366     0.0048450648    -0.0221145902
31 C    -0.0018047572    -0.0137564027    -0.0152632743
32 C    -0.0034845552     0.0079078921     0.0206487823
33 C    -0.0358614395    -0.0006493161     0.0244221621
34 C     0.0130433366    -0.0122734738    -0.0012470441
35 C     0.0101430582     0.0030196194    -0.0325748251
36 C     0.0085640902     0.0171757748     0.0227536489
37 C    -0.0272048592    -0.0087509324     0.0064301927
38 C     0.0219523822     0.0189081551     0.0059911757
39 C     0.0229695067    -0.0026019935     0.0286983540
40 N    -0.0236574836    -0.0011352459     0.0193631171
41 N     0.0164211322    -0.0273015287    -0.0430021247
42 N     0.0326843132    -0.0143269885     0.0013422250
43 F1    -0.0006594252     0.0008331483    -0.0267555794
44 C    -0.0396281616     0.0043558008     0.0096390438
45 H     0.0206119973    -0.0040888771     0.0067893938
46 H    -0.0028199708     0.0010037295     0.0017686680
47 C    -0.0095035704    -0.0251319217    -0.0032244771
48 H    -0.0051431716    -0.0145254178     0.0162336220
49 H     0.0072861809     0.0171710318     0.0072727829
50 C     0.0283030906     0.0047890275    -0.0357111238
51 H    -0.0029583477    -0.0068517433    -0.0153375232
52 H     0.0031300895    -0.0128297631     0.0018189993
53 N    -0.0194396790     0.0321282210     0.0054084777
54 H     0.0058249221    -0.0004355728    -0.0012010469
55 C     0.0220491154     0.0179182378     0.0804903146
56 N    -0.0216404101     0.0145032752    -0.0209999667
57 H     0.0030547144     0.0204536449     0.0313136341
58 H     0.0120923429     0.0011580543    -0.0048677276
59 N    -0.0072431731    -0.0156571392    -0.0536105534
60 H    -0.0071196983    -0.0143890001    -0.0013912572
61 H     0.0298837033    -0.0208915672     0.0119243063
62 F2    -0.0232563469     0.0054663713    -0.0057263501
63 C     0.0297812407    -0.0232298155     0.0199626375
64 H    -0.0024628624     0.0094836492    -0.0048760969
65 H    -0.0134807408     0.0048032628     0.0006596902
66 C    -0.0099469840     0.0531753469     0.0146147764
67 H    -0.0084307961    -0.0040315029    -0.0211123563
68 H     0.0004652419    -0.0154438105     0.0040562421
69 C     0.0829424820     0.0442210633    -0.0276230475
70 O    -0.0562998863    -0.0354705566     0.0316622836
71 O    -0.0024368923    -0.0340568352    -0.0148610096
----------------------------------------------
PySCF grad time = 19.93273401260376
efv total time = 28.0990891456604
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.001046895980834961 s
---------------------------------------------
6845 MM charges see directly QM density
converged SCF energy = -403.66983207228
PySCF energy time = 6.527885675430298
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0130545601     0.0084751367    -0.0033206885
1 O    -0.0052183211    -0.0013927189    -0.0083265752
2 O    -0.0088219568     0.0046811059    -0.0048207379
3 O    -0.0265585715    -0.0011792346    -0.0000056847
4 O    -0.0130476711    -0.0087543914    -0.0001902931
5 O     0.0006292484    -0.0116295229    -0.0105912462
6 O    -0.0127939185     0.0001808933     0.0065609946
7 H     0.0072053000    -0.0191456895    -0.0231881688
8 H     0.0400766757     0.0236961568    -0.0072338592
9 H     0.0033938141     0.0276363229     0.0036722147
10 H     0.0217114431    -0.0123230788    -0.0233520256
11 H    -0.0008036355    -0.0022617720     0.0070771611
12 H    -0.0227398923    -0.0125424263     0.0287413801
13 H    -0.0052126717     0.0098316467    -0.0061210241
14 H    -0.0394381600     0.0239982223     0.0066778284
15 H    -0.0025571282     0.0111465068     0.0132872406
16 H    -0.0029302279     0.0092457047    -0.0071714774
17 H     0.0008107619    -0.0009448283     0.0064456904
18 H    -0.0022194650     0.0129763719    -0.0078960912
19 H    -0.0080840451    -0.0134263646     0.0281169461
20 H     0.0015017248     0.0056086494    -0.0026269070
21 H     0.0122186731     0.0077711090     0.0120155117
22 H     0.0045162232    -0.0127043824    -0.0265823476
23 H    -0.0088031971    -0.0058176088    -0.0213600223
24 H     0.0004919604    -0.0081056396     0.0021236011
25 H     0.0079043294     0.0149916158    -0.0061179850
26 C    -0.0247354101    -0.0080332501     0.0456011545
27 C    -0.0276655372    -0.0125855980    -0.0014493730
28 C     0.0334205364     0.0115826323    -0.0295932662
29 C     0.0063697962    -0.0105127619     0.0146265299
30 C     0.0315894653     0.0055335016    -0.0168173795
31 C     0.0002669919    -0.0164312187    -0.0144153708
32 C    -0.0015381360     0.0077564993     0.0195819543
33 C    -0.0368936598    -0.0013891296     0.0192866302
34 C     0.0168415068    -0.0080931777     0.0098587945
35 C     0.0148736505     0.0002702374    -0.0387493195
36 C     0.0102638400     0.0177507329     0.0229577300
37 C    -0.0317815812    -0.0111092808     0.0027194107
38 C     0.0181676812     0.0207970811     0.0113105316
39 C     0.0199908204    -0.0039074047     0.0227012237
40 N    -0.0246554234     0.0013870663     0.0189277639
41 N     0.0154916718    -0.0281516675    -0.0464077132
42 N     0.0329391153    -0.0215048024    -0.0139213817
43 F1    -0.0002167014     0.0002243146    -0.0267201680
44 C    -0.0397012109     0.0068254056     0.0157659573
45 H     0.0187288300    -0.0064469606     0.0042425519
46 H    -0.0013386511     0.0000233446    -0.0007848726
47 C    -0.0113489888    -0.0201991295    -0.0012426592
48 H    -0.0018717233    -0.0158787862     0.0166071617
49 H     0.0068348491     0.0145755288     0.0034553520
50 C     0.0330964567     0.0046965778    -0.0345297220
51 H    -0.0033104283    -0.0073528799    -0.0159301836
52 H    -0.0004513557    -0.0123881437     0.0021285705
53 N    -0.0225873536     0.0360862453     0.0063131485
54 H     0.0081805926    -0.0023121054    -0.0007714030
55 C     0.0210342736     0.0123257333     0.0756710272
56 N    -0.0207452632     0.0258369272    -0.0095939193
57 H     0.0001405658     0.0154467931     0.0244312874
58 H     0.0146047031    -0.0039051711    -0.0083022820
59 N    -0.0110932578    -0.0138561963    -0.0602718783
60 H    -0.0024304762    -0.0159291701     0.0063408137
61 H     0.0282155066    -0.0181444936     0.0122460892
62 F2    -0.0241402451     0.0048621320    -0.0056495205
63 C     0.0394780043    -0.0294638327     0.0225940158
64 H    -0.0037186478     0.0134219285    -0.0020134028
65 H    -0.0173976590     0.0073550145    -0.0057657343
66 C    -0.0073642462     0.0671250690     0.0110949527
67 H    -0.0084902960    -0.0035624210    -0.0223336886
68 H    -0.0060835929    -0.0284628802     0.0112254898
69 C     0.0834835351     0.0418535770    -0.0307297170
70 O    -0.0576951822    -0.0360381238     0.0328045344
71 O    -0.0019693061    -0.0326051810    -0.0141661238
----------------------------------------------
PySCF grad time = 19.180367469787598
efv total time = 25.874263286590576
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00032067298889160156 s
---------------------------------------------
6846 MM charges see directly QM density
converged SCF energy = -403.670187513962
PySCF energy time = 6.274661064147949
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0128124994     0.0096223406    -0.0034480880
1 O    -0.0064462306    -0.0013228897    -0.0073394453
2 O    -0.0109381168     0.0052981737    -0.0046561320
3 O    -0.0268527463     0.0009432110    -0.0002151366
4 O    -0.0061345446    -0.0167916623    -0.0085795358
5 O     0.0027733172    -0.0107688573    -0.0079068017
6 O    -0.0143698428     0.0010443065     0.0102094522
7 H     0.0054318476    -0.0166461323    -0.0186570338
8 H     0.0376824098     0.0217897295    -0.0064837205
9 H    -0.0001742583     0.0372359840     0.0039768000
10 H     0.0174564691    -0.0117545038    -0.0164821963
11 H     0.0016462351     0.0064112394     0.0112535425
12 H    -0.0212991524    -0.0129555155     0.0122626327
13 H    -0.0060780325     0.0099427367    -0.0038606345
14 H    -0.0339226286     0.0217612916     0.0070492315
15 H    -0.0020693349     0.0107997371     0.0124167501
16 H     0.0020597865     0.0135430985     0.0036515657
17 H    -0.0034917026     0.0022833869     0.0107141521
18 H    -0.0053280398     0.0139246851    -0.0160544835
19 H    -0.0062475241    -0.0123449548     0.0277309497
20 H     0.0010781645     0.0054654754     0.0003114669
21 H     0.0052687347     0.0047592763     0.0043510279
22 H     0.0055430963    -0.0125615644    -0.0261681434
23 H    -0.0052806121    -0.0033743228    -0.0158305220
24 H     0.0017832761    -0.0061608782     0.0013699206
25 H     0.0036997097     0.0215868271     0.0007734167
26 C    -0.0211768666    -0.0096347794     0.0410196562
27 C    -0.0191035883    -0.0240899398    -0.0111411195
28 C     0.0302793454     0.0027808107    -0.0161760020
29 C     0.0049501015    -0.0109002105     0.0156045515
30 C     0.0319157941     0.0038444710    -0.0075925076
31 C     0.0017278958    -0.0191542754    -0.0136173625
32 C     0.0009951499     0.0074328186     0.0182624789
33 C    -0.0377473996    -0.0022905467     0.0135545283
34 C     0.0222404934    -0.0031761297     0.0223784545
35 C     0.0195245318    -0.0021976701    -0.0438450323
36 C     0.0125513293     0.0174662679     0.0214398828
37 C    -0.0375152071    -0.0139395453    -0.0030234171
38 C     0.0153177231     0.0219884023     0.0167710403
39 C     0.0161537573    -0.0049974148     0.0169281416
40 N    -0.0252272720     0.0040062478     0.0182376741
41 N     0.0116284294    -0.0269370819    -0.0483186317
42 N     0.0321951156    -0.0282153118    -0.0284231025
43 F1     0.0002067708    -0.0003129678    -0.0265630731
44 C    -0.0393318958     0.0091072475     0.0215383734
45 H     0.0166485572    -0.0086074265     0.0019792344
46 H     0.0000148244    -0.0010647567    -0.0033923929
47 C    -0.0120746315    -0.0152041821     0.0019514760
48 H     0.0006655771    -0.0166976421     0.0163863368
49 H     0.0061363153     0.0115199562    -0.0009709038
50 C     0.0378568898     0.0033835569    -0.0328342124
51 H    -0.0035752512    -0.0065533241    -0.0166274554
52 H    -0.0044098283    -0.0116297317     0.0023038549
53 N    -0.0238116133     0.0382971602     0.0074569536
54 H     0.0091423562    -0.0030594668    -0.0004484815
55 C     0.0189363265     0.0064837161     0.0692987307
56 N    -0.0172931344     0.0366981975     0.0030968845
57 H    -0.0043830931     0.0095823451     0.0156654595
58 H     0.0166453111    -0.0079645311    -0.0108970246
59 N    -0.0105623575    -0.0172508873    -0.0639922647
60 H     0.0017609175    -0.0169848099     0.0121931088
61 H     0.0229583569    -0.0100801409     0.0123516120
62 F2    -0.0248216142     0.0045227738    -0.0056224682
63 C     0.0480100888    -0.0342744399     0.0243005656
64 H    -0.0048612814     0.0165454037     0.0005182252
65 H    -0.0204668925     0.0090894372    -0.0109082843
66 C    -0.0063162725     0.0783738224     0.0073784295
67 H    -0.0079564869    -0.0031001629    -0.0223040828
68 H    -0.0114161088    -0.0387835584     0.0172069615
69 C     0.0812454467     0.0378802751    -0.0323527307
70 O    -0.0572059027    -0.0360503476     0.0327885169
71 O    -0.0009282641    -0.0300812256    -0.0135870043
----------------------------------------------
PySCF grad time = 18.906139612197876
efv total time = 25.345580577850342
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034999847412109375 s
---------------------------------------------
6847 MM charges see directly QM density
converged SCF energy = -403.66972201772
PySCF energy time = 6.9006476402282715
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0125231553     0.0106827790    -0.0035369293
1 O    -0.0078945334    -0.0013146776    -0.0059116337
2 O    -0.0130380145     0.0058882277    -0.0044484159
3 O    -0.0268055291     0.0030081433    -0.0008383855
4 O    -0.0006516649    -0.0237729887    -0.0155475789
5 O     0.0045724362    -0.0100627853    -0.0058508852
6 O    -0.0157245464     0.0018907420     0.0136275882
7 H     0.0028933859    -0.0134090856    -0.0128895885
8 H     0.0312369855     0.0173742924    -0.0050213977
9 H    -0.0026822987     0.0433813484     0.0040243666
10 H     0.0124209375    -0.0108462993    -0.0087805003
11 H     0.0042155842     0.0135319650     0.0145097909
12 H    -0.0200203416    -0.0129742942    -0.0044970042
13 H    -0.0074274527     0.0101391688    -0.0012444045
14 H    -0.0249959004     0.0179837209     0.0079167103
15 H    -0.0016466256     0.0101798776     0.0108480215
16 H     0.0067748955     0.0168970411     0.0124946383
17 H    -0.0070889683     0.0050836129     0.0141319456
18 H    -0.0078529214     0.0147489356    -0.0226136687
19 H    -0.0032385025    -0.0096930167     0.0251060828
20 H     0.0005100724     0.0050342744     0.0033364879
21 H    -0.0021831637     0.0012443023    -0.0045761665
22 H     0.0059373111    -0.0118227175    -0.0243669766
23 H    -0.0009013241    -0.0002903946    -0.0085943795
24 H     0.0028599753    -0.0038747596     0.0003369499
25 H     0.0008491195     0.0271076788     0.0064266876
26 C    -0.0129823696    -0.0093396138     0.0343318940
27 C    -0.0105583357    -0.0323657051    -0.0209967870
28 C     0.0268418460    -0.0048354669    -0.0019246006
29 C     0.0036307317    -0.0114481324     0.0165229613
30 C     0.0300057931     0.0005034578     0.0022398971
31 C     0.0032373627    -0.0217341035    -0.0125911013
32 C     0.0038249747     0.0070949032     0.0165348710
33 C    -0.0379990190    -0.0027495092     0.0079229519
34 C     0.0282539132     0.0019677658     0.0353271720
35 C     0.0238670910    -0.0041652433    -0.0477455381
36 C     0.0155258380     0.0163676137     0.0181443257
37 C    -0.0440793104    -0.0171266488    -0.0101900363
38 C     0.0124349972     0.0225886725     0.0222331249
39 C     0.0124393384    -0.0059555864     0.0117735757
40 N    -0.0249534291     0.0062513867     0.0171128938
41 N     0.0046616808    -0.0240061611    -0.0498947579
42 N     0.0304917271    -0.0332096580    -0.0398914586
43 F1     0.0004865261    -0.0007494202    -0.0262679509
44 C    -0.0379874466     0.0111201334     0.0267410287
45 H     0.0143236261    -0.0106205178    -0.0000835833
46 H     0.0008474431    -0.0024345873    -0.0055007402
47 C    -0.0121606770    -0.0104471747     0.0045909744
48 H     0.0027885552    -0.0170890638     0.0157161665
49 H     0.0055290320     0.0086376768    -0.0048224655
